prediction,target
0.6009740152677937,1
0.434010906135101,1
0.6310259176813271,1
0.5661802372506688,1
0.5534564218042749,0
0.6539069437412091,1
0.5938753925579603,0
0.5452781896490473,0
0.6366883888581802,1
0.5052821300290389,1
0.7761485636294281,1
0.6095763450908841,1
0.5168556042918154,1
0.7081902868715156,1
0.5410223767219893,0
0.5707297425630183,1
0.7018158038108274,1
0.6185099681259814,1
0.6995248519357427,1
0.5879716818070216,0
0.6566337508963964,1
0.7154561955466731,1
0.6618368310147024,0
0.6106845375069907,1
0.5328282336560141,0
0.5909887745080066,1
0.6060067267702973,0
0.5295318795506467,0
0.5877060121058458,0
0.5365209577118264,1
0.6815025162364013,1
0.5712734366320403,1
0.6181714597902099,1
0.6215991169920665,1
0.7334942875640198,0
0.4810787070586084,0
0.5935123702927277,0
0.7001085601720861,1
0.739244765894634,1
0.5718144009852966,0
0.585281537345979,1
0.6488393239831297,1
0.5824359930029908,0
0.6602629669258294,1
0.3462759473451507,1
0.574751410236792,1
0.6815348524653543,0
0.43761848223719874,0
0.2547631371356249,0
0.6035688992209003,1
0.6630576627644714,1
0.6626238496356811,1
0.6532528592496151,1
